"ValueDate","Account","ExternalReference","OurBalance","Status","ExtBalance","amtDiff","isdiff","Book","ParenExRef","extCparty","firm","center","ourUpdated","extUpdated"
"2018-05-24 00:00:00","Adjustments","A-adj","0","M","0","0","False","ADJUSTMENT","ADJUSTMENT/A-ADJ","OTHER-OTH","OTHER","OTH","True","True"
"2018-05-24 00:00:00","Adjustments","B-adj","0","M","0","0","False","ADJUSTMENT","ADJUSTMENT/B-ADJ","OTHER-OTH","OTHER","OTH","True","True"
"2018-05-24 00:00:00","Aggregates","B-dutyx","2541.7","U","25417","22875.301","True","AGGREGATES","AGGREGATES/B-DUTYX","HMRC-OTH","HMRC","OTH","True","True"
"2018-05-24 00:00:00","Alliance & Leicester","A-cgiro","11834.79","X","0","-11834.79","True","ALLIANCEAN","ALLIANCEAN/A-CGIRO","ALLIANCE-OTH","ALLIANCE","OTH","True","False"
"2018-05-24 00:00:00","APD","B-dutyx","15091.34","M","15091.34","0","False","APD","APD/B-DUTYX","HMRC-OTH","HMRC","OTH","True","True"
"2018-05-24 00:00:00","BACS","D-p1bac","-7148.5298","M","-7148.5298","0","False","BACSRCPTS","BACSRCPTS/B-BACS","BOE-OTH","BOE","OTH","True","True"
"2018-05-24 00:00:00","BACS receipts","A-bacs","110961.08","X","0","-110961.08","True","BACSRCPTS","BACSRCPTS/A-BACS","BOE-OTH","BOE","OTH","True","False"
"2018-05-24 00:00:00","BACS receipts","B-bacs","793248.63","M","793248.63","0","False","BACSRCPTS","BACSRCPTS/B-BACS","BOE-OTH","BOE","OTH","True","True"
"2018-05-24 00:00:00","Bank Giro Credit","D-oidrx","0","U","5000","5000","True","BANKGIROCR","BANKGIROCR/D-OIDRX","HMRC-OTH","HMRC","OTH","True","True"
"2018-05-24 00:00:00","Barclays to Shipley transfer","A-bbarc","1906.27","M","1906.27","0","False","BARCTOSHIP","BARCTOSHIP/A-BBARC","BARCLAYS-OTH","BARCLAYS","OTH","True","True"
"2018-05-24 00:00:00","BERR","D-p1bacx","-21048.449","M","-21048.449","0","False","BERR","BERR/D-P1BACX","HMRC-OTH","HMRC","OTH","True","True"
"2018-05-24 00:00:00","BoE Clearing Centre Payments","A-ubecc","-9849.0898","M","-9849.0898","0","False","BOECLRCPAY","BOECLRCPAY/A-UBECC","BOE-OTH","BOE","OTH","True","True"
"2018-05-24 00:00:00","BoE Clearing Day 1","A-becc1","79.43","U","256.26001","176.83","True","BOECLRD1","BOECLRD1/A-BECC1","BOE-OTH","BOE","OTH","True","True"
"2018-05-24 00:00:00","Broadcasting Receiving Licences","D-brl","20413.029","M","20413.029","0","False","BROADCAST","BROADCAST/D-BRL","BBC-OTH","BBC","OTH","True","True"
"2018-05-24 00:00:00","Cabinet Office","D-p1bacx","-5480.54","M","-5480.54","0","False","CABINETOFF","CABINETOFF/D-P1BACX","CAB-LON","CAB","LON","True","True"
"2018-05-24 00:00:00","CCL","B-dutyx","41620.328","M","41620.328","0","False","CCL","CCL/B-DUTYX","HMT-LON","HMT","LON","True","True"
"2018-05-24 00:00:00","Central office of Information","D-p1bacx","-4845.1201","M","-4845.1201","0","False","CENTRALOFF","CENTRALOFF/D-P1BACX","BUSI-LON","BUSI","LON","True","True"
"2018-05-24 00:00:00","CHAPS Payments","A-uchap","-1270.85","M","-1270.85","0","False","CHAPSPAYM","CHAPSPAYM/A-UCHAP","BOE-OTH","BOE","OTH","True","True"
"2018-05-24 00:00:00","CHAPS Receipts","A-chaps","79110.406","M","79110.406","0","False","CHAPSRECPT","CHAPSRECPT/A-CHAPS","BOE-OTH","BOE","OTH","True","True"
"2018-05-24 00:00:00","Charity BACS","A-tidx","-2621.1299","M","-2621.1299","0","False","CHARITYBAC","CHARITYBAC/A-TIDX","DWP-LON","DWP","LON","True","True"
"2018-05-24 00:00:00","Child Benefit","D-p1bacx","-90548.047","M","-90548.047","0","False","CHILDBENEF","CHILDBENEF/D-P1BACX","DWP-LON","DWP","LON","True","True"
"2018-05-24 00:00:00","Civil Superannuation","D-p1bacx","-35663.219","M","-35663.219","0","False","CIVILSUPER","CIVILSUPER/D-P1BACX","CAB-LON","CAB","LON","True","True"
"2018-05-24 00:00:00","COTAX / SA","A-tidx","-24702.141","M","-24702.141","0","False","COTAXSA","COTAXSA/A-TIDX","HMT-LON","HMT","LON","True","True"
"2018-05-24 00:00:00","CREST","A-crest","36536.93","M","36536.93","0","False","CREST","CREST/A-CREST","HMT-LON","HMT","LON","True","True"
"2018-05-24 00:00:00","Customs balance transfer to CF","BZ-ceconf","0","M","0","0","False","CUSTOMSBAL","CUSTOMSBAL/BZ-CECONF","HMRC-LON","HMRC","LON","True","True"
"2018-05-24 00:00:00","Customs Balance Transfer to CF","R-cebal","0","M","0","0","False","CUSTOMSBAL","CUSTOMSBAL/R-CEBAL","HMRC-LON","HMRC","LON","True","True"
"2018-05-24 00:00:00","Customs payments to OPG (inc Cont Fund repayments)","DZ-ceopg","9134.2305","M","9134.2305","0","False","CUSTOMSPAY","CUSTOMSPAY/DZ-CEOPG","HMRC-LON","HMRC","LON","True","True"
"2018-05-24 00:00:00","Customs payments to opg (inc Cont Fund repayments)","BZ-ceopg","-9134.2305","M","-9134.2305","0","False","CUSTOMSPAY","CUSTOMSPAY/BZ-CEOPG","HMRC-LON","HMRC","LON","True","True"
"2018-05-24 00:00:00","Customs receipts from OPG (inc Cont Fund drawings)","BZ-opgce","0","M","0","0","False","CUSTOMRECO","CUSTOMRECO/BZ-OPGCE","HMRC-LON","HMRC","LON","True","True"
"2018-05-24 00:00:00","Customs Receipts from OPG (incl Cont Fund Drawing)","DZ-opgce","0","M","0","0","False","CUSTOMSREC","CUSTOMSREC/DZ-OPGCE","HMRC-LON","HMRC","LON","True","True"
"2018-05-24 00:00:00","DCLG","D-p1bacx","-8339.9502","M","-8339.9502","0","False","DCLG","DCLG/D-P1BACX","DWP-LON","DWP","LON","True","True"
"2018-05-24 00:00:00","DCSF","D-p1bacx","-12946.78","M","-12946.78","0","False","DCSF","DCSF/D-P1BACX","DWP-LON","DWP","LON","True","True"
"2018-05-24 00:00:00","DEFRA","D-p1bacx","-4686.2598","M","-4686.2598","0","False","DEFRA","DEFRA/D-P1BACX","DEFRA-LON","DEFRA","LON","True","True"
"2018-05-24 00:00:00","Department of Health","D-p1bacx","-12470.21","M","-12470.21","0","False","DEPTHEALTH","DEPTHEALTH/D-P1BACX","HEALTH-OTH","HEALTH","OTH","True","True"
"2018-05-24 00:00:00","Department of Health","D-p1chpx","-128038.13","M","-128038.13","0","False","DEPTHEALTH","DEPTHEALTH/D-P1CHPX","HEALTH-OTH","HEALTH","OTH","True","True"
"2018-05-24 00:00:00","Dept for Transport","D-p1bacx","-37410.641","M","-37410.641","0","False","DEPTTRANS","DEPTTRANS/D-P1BACX","DFT-LON","DFT","LON","True","True"
"2018-05-24 00:00:00","DFID","D-p1chpx","-23828.439","M","-23828.439","0","False","DFID","DFID/D-P1CHPX","INTDEV-LON","INTDEV","LON","True","True"
